,business_id,positive words,negative words
1630,T6pBz7Je2Bxz-Du_31LOwQ,"124         my
98        here
121    mexican
81         for
173         to
        ...   
35         aft
42        area
36         all
21      143936
20      143935
Name: words, Length: 100, dtype: object","168        the
80        food
185       with
180        was
158    service
        ...   
21      143936
7       143922
181         we
146      reall
22      143937
Name: words, Length: 100, dtype: object"
1631,E9lp-WOCflgY9wrGf0aMGg,"101        this
76           on
99          the
96        tacos
28         best
         ...   
39        drove
38     dropping
37      driving
36      diamond
72         name
Name: words, Length: 100, dtype: object","98            th
85        review
92          star
77           one
52        giving
         ...    
49           for
48          food
47            fo
46     flavorful
45    experience
Name: words, Length: 100, dtype: object"
1632,1SlvPOQ39vZa9vyeOTiAUA,"22            lane
36         suicide
19              if
35        standing
12    contemplated
4           143970
26            name
39             the
37            text
20              in
14           dtype
30          object
31          peilas
27             new
28            next
29             now
43          worker
41            this
32           place
40            they
34           sense
25           nadia
42          update
38            that
33              re
0           143966
24           might
10          closed
2           143968
3           143969
5             2015
6              and
7              aya
8               be
9          cheaper
11              co
23              me
13       convinced
15          fellow
16             had
17             hav
18           hopes
21              is
1           143967
44          yelper
Name: words, dtype: object","40            they
38            that
39             the
0           143966
31          peilas
23              me
24           might
25           nadia
27             new
28            next
29             now
33              re
32           place
21              is
34           sense
41            this
42          update
43          worker
1           143967
44          yelper
10          closed
18           hopes
17             hav
16             had
15          fellow
2           143968
3           143969
13       convinced
5             2015
6              and
11              co
7              aya
9          cheaper
8               be
37            text
20              in
30          object
14           dtype
26            name
36         suicide
35        standing
19              if
12    contemplated
4           143970
22            lane
Name: words, dtype: object"
1633,AFH56n1hVLIHQtr5BvezTQ,"367        the
232         is
373       this
196       food
95         and
        ...   
195        foo
416         yr
413      years
199    fridays
200    friendl
Name: words, Length: 100, dtype: object","367          the
397          was
373         this
311        place
95           and
         ...    
274         much
288    obviously
297        order
298      ordered
300        other
Name: words, Length: 100, dtype: object"
1634,O1ird5yRyuDFnOmYu90OoA,"107       this
84       place
65        love
103        the
57          is
        ...   
2       144059
99     stopped
36      corner
63        like
96        some
Name: words, Length: 100, dtype: object","92       round
36      corner
109         to
103        the
32     cantina
        ...   
16      144418
12      144414
82     perfect
11      144412
10      144411
Name: words, Length: 100, dtype: object"
1635,0FaN1j1taOB1WbzEjwIp8w,"24         the
25          to
22      tavern
10      grille
12    landmark
0       144422
1       144423
27         was
26         try
20      really
19          re
18       order
17         one
16          of
28          we
13        made
11          is
9         good
8         food
6      decided
5         best
4           ap
3          and
2       144424
15      object
7        dtype
23        text
14        name
21      series
Name: words, dtype: object","21      series
14        name
15      object
23        text
7        dtype
27         was
26         try
25          to
24         the
22      tavern
20      really
19          re
18       order
17         one
16          of
0       144422
1       144423
13        made
12    landmark
11          is
10      grille
9         good
8         food
6      decided
5         best
4           ap
3          and
2       144424
28          we
Name: words, dtype: object"
1636,nHdsHdq35JflGzliWVqG-Q,"127        the
71          is
69          in
67       great
47     burrito
        ...   
139    waiting
9       144461
124      taste
140       want
141        was
Name: words, Length: 100, dtype: object","127          the
71            is
133           to
122        stars
97            of
         ...    
51     charlotte
41         being
125         text
29           all
95        object
Name: words, Length: 100, dtype: object"
1637,NGZoDem4-cULrT42kzTOXQ,"0       144519
16      meanin
4        after
22         out
23       place
7      checked
25        this
11     finally
24        text
20      object
9        dtype
18        name
26          to
27       truly
21          on
28         was
29          we
19       night
15     looking
17          my
1       144520
14      fuzion
13      friday
12     forward
10          ex
8       dinner
6     baffling
5           at
3           99
2       144521
30        were
Name: words, dtype: object","15     looking
12     forward
29          we
28         was
27       truly
26          to
21          on
19       night
17          my
1       144520
14      fuzion
13      friday
30        were
5           at
2       144521
8       dinner
3           99
6     baffling
10          ex
9        dtype
18        name
20      object
24        text
11     finally
4        after
22         out
25        this
23       place
7      checked
16      meanin
0       144519
Name: words, dtype: object"
1638,oe8RIRre8_LznVUFnMGYRg,"62         the
56    sketched
27        good
28       great
31          il
        ...   
36    mediocre
1       144523
40       never
43       often
74      wouldn
Name: words, Length: 75, dtype: object","26          go
49       place
55         sad
65          to
14        back
        ...   
15         bad
27        good
51    previous
52       price
0       144522
Name: words, Length: 75, dtype: object"
1639,pwablDuLsQOdpHAEcNFtww,"106           the
110          this
62            has
90          place
95     restaurant
          ...    
93     promotions
92         pricey
34          aware
31      assistant
30            are
Name: words, Length: 100, dtype: object","55         for
29         and
106        the
68          in
84          no
        ...   
117    variety
4       144535
101       serv
122    weekend
123       went
Name: words, Length: 100, dtype: object"
1640,Cesnh6fIsAUO8D4jfGhOIw,"92          the
104        with
71           my
96           to
78           on
         ...   
58          hot
57     horchata
55         hard
53         hall
50         good
Name: words, Length: 100, dtype: object","92         the
23          as
94        this
107        you
60          in
        ...   
21         and
67     massive
13      145040
20          an
19      always
Name: words, Length: 100, dtype: object"
1641,KJn6MkHUXtpMKloNT8_iVw,"18        friend
12          came
52          with
49           was
22          here
3         145044
51           wit
5         145046
36       pleased
13         close
27            it
32        object
30          name
44          text
16         dtype
10       because
8            and
45           the
39          rats
50            we
34          once
35         patio
37          poor
38          pull
40        really
46          them
48          want
41       running
42           saw
43       special
47            to
33            of
0         145041
31        noting
17          food
2         145043
4         145045
6         145047
7         across
9     atmosphere
11           but
14        design
15          dine
19            go
29            my
20          good
21         great
23          husb
24            if
25            in
26      interior
1         145042
28          many
53           you
Name: words, dtype: object","53           you
11           but
21         great
17          food
39          rats
47            to
46          them
34          once
1         145042
28          many
50            we
29            my
31        noting
33            of
48          want
35         patio
45           the
37          poor
38          pull
25            in
40        really
41       running
42           saw
43       special
26      interior
0         145041
24            if
9     atmosphere
20          good
2         145043
19            go
4         145045
6         145047
15          dine
14        design
7         across
23          husb
52          with
49           was
44          text
8            and
10       because
16         dtype
32        object
30          name
22          here
27            it
12          came
13         close
36       pleased
5         145046
18        friend
3         145044
51           wit
Name: words, dtype: object"
1642,1CE0Jy_ebiUfl6jcRmPeXQ,"315        the
205         is
321       this
264      place
86         and
        ...   
336    waiting
346       what
348      while
350        who
354        you
Name: words, Length: 100, dtype: object","321            this
86              and
339             was
168            food
169             for
           ...     
207              iv
266             pre
267          pretty
201    inconsistent
166          flavor
Name: words, Length: 100, dtype: object"
1643,8a4ScB2OYz8uVtp1PWP5jg,"131      this
137       was
53       fast
127       the
57       food
        ...  
130     thing
6      145132
128     there
7      145133
17     145143
Name: words, Length: 100, dtype: object","127        the
124       taco
121      stars
35        bell
131       this
        ...   
28         and
25          20
122    stopped
43          do
42         day
Name: words, Length: 100, dtype: object"
1644,7gioEp7-iwcexseCiXZWqA,"9           city
12           del
36         vista
31            so
7            big
8        burrito
21          many
22            my
25            of
26           one
27         optio
0         145151
28        raving
29      roommate
1         145152
32           sol
34           the
35         there
20          love
19          like
18          just
11       collins
2         145153
3         145154
4          about
5             at
6        awesome
17            is
10            co
13    downstairs
15          fort
16            in
37           was
14         dtype
33          text
24        object
23          name
30        series
Name: words, dtype: object","30        series
23          name
24        object
33          text
14         dtype
0         145151
27         optio
22            my
25            of
26           one
29      roommate
28        raving
20          love
31            so
32           sol
34           the
35         there
36         vista
21          many
19          like
1         145152
18          just
2         145153
3         145154
4          about
5             at
6        awesome
7            big
8        burrito
9           city
10            co
11       collins
12           del
13    downstairs
15          fort
16            in
17            is
37           was
Name: words, dtype: object"
1645,6Tq13q3Ib17gSgP0zki3EA,"143           the
36            and
72           food
87          great
97             is
          ...    
17         145172
30     absolutely
20         145175
27         145182
21         145176
Name: words, Length: 100, dtype: object","143            the
149             to
86             got
40              at
145           they
          ...     
154    traditional
146          third
150          today
151           took
152     tournament
Name: words, Length: 100, dtype: object"
1646,IfdwBSEuDK3fKvVHVX9k0A,"118              the
119             this
122               to
102            place
100              our
           ...      
7             145191
124             tree
125       treehugger
126             tube
127    unfortunately
Name: words, Length: 100, dtype: object","122       to
119     this
118      the
130       ve
133      was
       ...  
113       so
120     time
99        or
0        140
71     great
Name: words, Length: 100, dtype: object"
1647,i1QGBziAXxEWlofIe4gv1Q,"145          the
102      mexican
46     authentic
76          food
148         this
         ...    
133       shrimp
158         used
147         they
110         note
168           wh
Name: words, Length: 100, dtype: object","145       the
141     tacos
152        to
170      with
78       from
        ...  
19     145460
20     145463
21     145464
22     145484
23     145485
Name: words, Length: 100, dtype: object"
1648,E759qevG0vnzRCjIHG_G_w,"45    series
32      name
36    object
23     dtype
54      text
       ...  
27    husban
28        in
29        is
30        it
63     where
Name: words, Length: 64, dtype: object","55       the
30        it
12        at
11        as
20      cost
       ...  
36    object
54      text
23     dtype
32      name
45    series
Name: words, Length: 64, dtype: object"
1649,DMwU0igEs9K7XuI3utsr6g,"102      place
127       this
74          is
123        the
24     airport
        ...   
130      today
23       after
15      145922
2       145513
143      years
Name: words, Length: 100, dtype: object","123        the
136        was
41         but
105    service
62        food
        ...   
12      145902
11      145889
34         bad
10      145886
132        try
Name: words, Length: 100, dtype: object"
1650,ARGQeEn17fhIdfij07FwNw,"146    mexican
111       food
54         and
216        the
119      great
        ...   
229         un
230         up
7       145933
6       145932
233     veggie
Name: words, Length: 100, dtype: object","158        not
126       here
111       food
70         but
54         and
        ...   
226       town
227    treated
228        two
229         un
230         up
Name: words, Length: 100, dtype: object"
1651,Xl7HZudoYM6GTOdadlVCHg,"53         is
86        the
21        and
74      place
89       this
        ...  
102      with
68     object
39      dtype
63       name
85       text
Name: words, Length: 100, dtype: object","96          was
34       decent
88        think
15       145984
89         this
        ...    
35    decorated
33         deal
32        clean
31      chicken
30         came
Name: words, Length: 100, dtype: object"
1652,Z3L06hS8FCJpfEMZXX0udA,"31          the
0        145986
8     delicious
27          rea
21          not
13         here
25          one
9          didn
12         food
6      barbacoa
5            as
4     amazingly
2        145988
26       rating
10        dtype
16           is
30         text
28       really
20         name
22       object
34         wall
33         type
32         this
29       sunday
35        whole
18      morning
24           on
23           of
19           my
1        145987
17         join
15           in
14         hole
11       family
7          came
3        145989
36         with
Name: words, dtype: object","18      morning
14         hole
35        whole
34         wall
33         type
32         this
29       sunday
24           on
23           of
19           my
1        145987
17         join
15           in
36         with
11       family
3        145989
7          came
16           is
10        dtype
20         name
22       object
31          the
30         text
28       really
13         here
6      barbacoa
2        145988
4     amazingly
5            as
25          one
27          rea
26       rating
12         food
8     delicious
21          not
9          didn
0        145986
Name: words, dtype: object"
1653,zr2wA55AskfBJxrvUeDZRA,"243       this
239        the
87     burrito
160         is
66         and
        ...   
212     review
210    realize
209      quick
194        out
196       past
Name: words, Length: 100, dtype: object","239          the
135         food
90           but
160           is
136          for
         ...    
173           me
175     meilleur
176    meilleure
178          mex
179      mexican
Name: words, Length: 100, dtype: object"
1654,BXXWkpev5ONu0HpeLVC8Jw,"122      this
120       the
39       bett
73       kept
69     inside
        ...  
16     146058
77        let
15     146057
14     146056
13     146055
Name: words, Length: 100, dtype: object","120       the
118      taco
37       bell
49      drive
122      this
        ...  
6      146048
5      146047
4      146046
3      146045
2      146044
Name: words, Length: 100, dtype: object"
1655,6vmIqFhuxcY63luwjn72OA,"37    mexican
61       with
32     little
23        got
52        the
       ...   
1      146069
35       many
54      times
17     driven
13         by
Name: words, Length: 62, dtype: object","48        so
54     times
1     146069
17    driven
13        by
       ...  
27      here
28        in
29        is
30     latin
61      with
Name: words, Length: 62, dtype: object"
1656,du9EiKx28BVs-2hUAQ3UVg,"47       and
118       is
195      the
94      food
127    lunch
       ...  
217     wasn
146    npoor
145      not
219      wee
220    weeks
Name: words, Length: 100, dtype: object","195       the
108       had
112      here
47        and
203        to
        ...  
177    second
179       ser
183      some
184       spr
190    tables
Name: words, Length: 100, dtype: object"
1657,aSHTlWB56c3bWOsRDIj_Hg,"34            is
12           are
30          good
39          love
66    tostilocos
         ...    
18            by
5         146184
13            as
3         146182
58          stop
Name: words, Length: 75, dtype: object","27        for
58       stop
13         as
18         by
3      146182
       ...   
1      146180
38    looking
39       love
40        mad
74       when
Name: words, Length: 75, dtype: object"
1658,Mv6ripiINornDXI07VPaLA,"237       the
134       had
242      this
131     great
201     place
        ...  
259    update
37     146226
36     146225
35     146224
8      146197
Name: words, Length: 100, dtype: object","237       the
248        to
242      this
209    really
268       was
        ...  
180      most
200       our
183       new
185      nice
187        no
Name: words, Length: 100, dtype: object"
1659,W3h2jT0S-0986_B-ETFKmA,"23       series
18       object
17         name
7         dtype
27         text
0        146242
28          the
24    something
25        stars
26         suck
29        there
21        place
30         they
31         this
32         time
33     watching
34        world
35        worst
36        would
22           ri
19           or
20       orders
9         every
2        146244
3        146245
4         balls
5           can
6         could
8        entite
10       forget
1        146243
11          get
12         give
13           go
14           if
15           in
16         loca
37          you
Name: words, dtype: object","30         they
21        place
31         this
29        there
22           ri
24    something
25        stars
26         suck
28          the
0        146242
1        146243
32         time
33     watching
34        world
35        worst
36        would
20       orders
19           or
10       forget
9         every
2        146244
3        146245
4         balls
5           can
6         could
8        entite
37          you
11          get
12         give
13           go
14           if
15           in
16         loca
27         text
17         name
7         dtype
18       object
23       series
Name: words, dtype: object"
1660,vQtlv7CEiOjpUqh8Kb7iDQ,"36        in
50        my
44      love
70       son
51      nail
       ...  
43     looks
1     146247
45     lunch
46        ma
87      your
Name: words, Length: 88, dtype: object","73        the
19        but
37         is
34       here
45      lunch
       ...   
30    getting
32      great
35       hole
36         in
44       love
Name: words, Length: 88, dtype: object"
1661,cjFFnWEVH4F62861vJeq3g,"22            and
64             is
104          this
101           the
86          place
          ...    
49          forge
46            few
45       favorite
44            far
42     everything
Name: words, Length: 100, dtype: object","91     series
100      text
82     object
77       name
39      dtype
        ...  
50      fresh
49      forge
48        for
47       food
46        few
Name: words, Length: 100, dtype: object"
1662,GyXSPlq4aj0Uxm-UJYnGCA,"46          the
50           to
47        there
25           in
42           ta
27         like
28       little
29         main
1        146277
33          not
35           on
37       reason
38       review
41     shopping
30          mom
43       target
49         this
51      typical
52           ve
53         wall
55         went
56          why
57        years
58         yelp
26         just
59         your
24         hole
16       eating
2        146278
3        146279
4        146280
6        146282
8     attracted
9         based
10         been
23       hidden
14    disappoin
13       center
21          gem
18          for
34       object
32         name
15        dtype
44         text
54          was
22          had
20         from
5        146281
31         must
7      although
17         fast
19     friendly
39          say
48          thi
11        being
12         cali
45         that
36        place
40      service
0        146276
Name: words, dtype: object","46          the
0        146276
12         cali
31         must
39          say
40      service
45         that
22          had
20         from
19     friendly
36        place
17         fast
48          thi
5        146281
11        being
7      although
15        dtype
34       object
32         name
54          was
44         text
42           ta
38       review
58         yelp
57        years
56          why
41     shopping
51      typical
43       target
50           to
55         went
47        there
53         wall
52           ve
49         this
37       reason
30          mom
35           on
16       eating
2        146278
3        146279
4        146280
6        146282
8     attracted
9         based
10         been
13       center
14    disappoin
18          for
33          not
21          gem
23       hidden
24         hole
25           in
26         just
27         like
28       little
29         main
1        146277
59         your
Name: words, dtype: object"
1663,9wNvIYUtUkB0B1LDyxapHg,"138        the
27         and
154        was
64       great
69        have
        ...   
124        sit
123    service
122      seems
121     seeing
14      146366
Name: words, Length: 100, dtype: object","38            but
67            had
78             it
138           the
142            to
          ...    
135          text
27            and
81          latin
55     experience
49          dtype
Name: words, Length: 100, dtype: object"
1664,-OuTv9a9_MabQjyiZx2Stw,"29         fast
31         food
82          was
64     recommen
25    delicious
        ...    
45           if
46           is
47         just
48         long
87          you
Name: words, Length: 88, dtype: object","76         this
36           go
52           my
46           is
42         here
        ...    
25    delicious
18         been
19      burrito
49          man
0        146405
Name: words, Length: 88, dtype: object"
1665,v5q-q9-Ra2c72DJEEgzs6g,"160       this
74        food
79        glad
75         for
98     leticia
        ...   
48        birr
44     awesome
45          be
66     excited
35      actual
Name: words, Length: 100, dtype: object","160      this
163        to
170       was
120        of
64       ever
        ...  
123    opened
172      wedd
168     visit
179      will
164      town
Name: words, Length: 100, dtype: object"
1666,ZXC9HaHWeHnKKtbqX74Q_A,"231      place
278       this
178         is
273        the
73         and
        ...   
185       like
186       line
187     little
188      lived
189    longest
Name: words, Length: 100, dtype: object","273        the
178         is
147       food
167       here
73         and
        ...   
318        yes
315      worst
314    without
168       hill
169         ho
Name: words, Length: 100, dtype: object"
1667,WTGmtvIE1v9uEBZxiyXImQ,"46       best
157       the
172        ve
84        had
161        to
        ...  
13     146668
136       put
135      purp
14     146672
133     place
Name: words, Length: 100, dtype: object","157         the
177          we
161          to
94           it
133       place
         ...   
182        wish
183        with
26       146744
175      wanted
69     fabulous
Name: words, Length: 100, dtype: object"
1668,Mc9sMBVNi53lqxHLCiLWiA,"40           the
42       through
32           one
35         staff
29         nicer
20      friendly
12         bells
39          that
16         drive
18        during
1         146750
4         146753
46            ve
47          very
31            of
30        object
24            is
37          taco
17         dtype
38          text
41          this
27          name
36         stars
34        really
33          only
43          took
44           two
45       usually
0         146749
28          nice
26       minutes
2         146751
3         146752
5         146754
6             23
7             am
8     atmosphere
9        because
10          been
11          bell
13       besides
14           but
15          driv
19    frequently
21        giving
22          good
23          have
25            it
48      visiting
Name: words, dtype: object","11          bell
24            is
41          this
40           the
37          taco
22          good
23          have
25            it
26       minutes
28          nice
34        really
33          only
19    frequently
36         stars
43          took
44           two
45       usually
21        giving
0         146749
9        because
10          been
2         146751
3         146752
5         146754
6             23
7             am
8     atmosphere
48      visiting
15          driv
13       besides
14           but
38          text
30        object
31            of
27          name
17         dtype
47          very
46            ve
16         drive
4         146753
42       through
12         bells
1         146750
39          that
29         nicer
35         staff
20      friendly
32           one
18        during
Name: words, dtype: object"
1669,Kvm-YTwOrexgqxZ25CRi-w,"258       the
264      this
192        my
266        to
169       las
        ...  
110      down
167     kinda
253     tacos
171      life
173    little
Name: words, Length: 100, dtype: object","289       was
258       the
266        to
86        but
220     place
        ...  
41     146796
63     anyone
25     146780
12     146767
51         3x
Name: words, Length: 100, dtype: object"
1670,CZhc8YXdFLhAI4ViC2ERTg,"126       the
27        and
134       was
60       food
76         is
        ...  
115       say
114     salsa
112    rather
109      over
0         138
Name: words, Length: 100, dtype: object","61          for
77           it
134         was
126         the
100          of
         ...   
54          eat
45     deceived
51          don
129          to
50         does
Name: words, Length: 100, dtype: object"
1671,PYRjVUmJgctHVRnBVXpBEw,"25    mariscos
49       tried
18       haven
23          ll
24         los
9           be
19      honest
4       147390
46        text
13       dtype
29        name
32      object
36      online
37     ordered
35         one
40        pero
38        part
39      perdon
34          on
0       147386
42         por
41       place
43      review
44       stars
45       taste
47         the
48        this
50     visited
51          we
52       world
53       would
33          of
27      mobile
31    normally
30         neg
2       147388
3       147389
5       147391
6       amarga
7          and
8           as
10         can
11       deliv
12         don
14          el
15        food
16        give
17          go
20          if
21          in
22          la
26      mesera
1       147387
28         muy
54        zero
Name: words, dtype: object","33          of
47         the
34          on
16        give
41       place
0       147386
39      perdon
28         muy
30         neg
31    normally
35         one
36      online
37     ordered
38        part
40        pero
26      mesera
42         por
43      review
44       stars
45       taste
48        this
50     visited
51          we
52       world
53       would
1       147387
27      mobile
12         don
15        food
2       147388
3       147389
5       147391
6       amarga
7          and
8           as
10         can
11       deliv
14          el
54        zero
17          go
20          if
21          in
22          la
13       dtype
46        text
32      object
29        name
24         los
18       haven
19      honest
9           be
49       tried
4       147390
23          ll
25    mariscos
Name: words, dtype: object"
1672,5pW4a2MED5mKhzqXPp-VKw,"24              is
6              and
15            food
36         service
0           147392
32              no
25             its
26        jalisqui
27            keep
28           mexic
29            mind
31            nice
33           notch
22            here
37       something
39            that
40             the
41              to
42             top
43              ve
44            very
1           147393
23              in
21            have
20           happy
2           147394
3           147395
4           147396
5          amazing
7        authentic
8             been
9           coming
10         decided
45              we
12              el
13    establishmen
14            fast
16             for
17        friendly
18            good
19           great
11           dtype
38            text
30            name
34          object
35          series
Name: words, dtype: object","35          series
11           dtype
30            name
38            text
34          object
26        jalisqui
27            keep
28           mexic
29            mind
31            nice
32              no
33           notch
0           147392
24              is
36         service
37       something
39            that
40             the
41              to
42             top
43              ve
44            very
25             its
23              in
1           147393
22            here
2           147394
3           147395
4           147396
5          amazing
6              and
7        authentic
8             been
9           coming
10         decided
12              el
13    establishmen
14            fast
15            food
16             for
17        friendly
18            good
19           great
20           happy
21            have
45              we
Name: words, dtype: object"
1673,vQq_sX0kSAUdT3yLW06q5A,"57           great
51            food
130             we
52             for
120           this
          ...     
123            too
121            thr
7           147408
119           them
103    restaurants
Name: words, Length: 100, dtype: object","64          is
122         to
117        the
120       this
114       sure
        ...   
69      little
94      picked
27     awesome
53       found
50        fish
Name: words, Length: 100, dtype: object"
1674,8pLlsYgvrC5SJL1Con8FYw,"178         the
183        this
138          of
100        here
187          to
         ...   
45     ambiance
25       147831
22       147828
48          are
18       147824
Name: words, Length: 100, dtype: object","183     this
109       is
178      the
187       to
151    place
       ...  
56        be
159     same
100     here
129     name
128       my
Name: words, Length: 100, dtype: object"
1675,PUe3Oz-VAPMXbu_zQ51dYQ,"73         so
17         as
50         my
82       this
48    mexican
       ...   
63     pretty
52      never
27     closed
56         of
20        bei
Name: words, Length: 96, dtype: object","79       the
27    closed
85        to
82      this
61     place
       ...  
49       mmm
50        my
58       one
59      only
95     yummy
Name: words, Length: 96, dtype: object"
1676,dHugOm6IEuchuykiQL6Qfg,"216           the
184       sandbar
125            in
127            is
112         great
          ...    
45             20
53            all
6          147862
51            ago
50     affordable
Name: words, Length: 100, dtype: object","216            the
221           this
56             and
127             is
120           here
          ...     
185    sausagefest
186         saying
181         review
0               10
259          youre
Name: words, Length: 100, dtype: object"
1677,lLindjep86GA3PeKMl55Og,"23        and
120     think
11     147912
46        cjs
48      crisp
        ...  
15     147916
14     147915
12     147913
10     147911
9      147910
Name: words, Length: 100, dtype: object","119       the
74         in
82       love
23        and
84         me
        ...  
5      147906
4      147905
3      147904
2      147903
35     burger
Name: words, Length: 100, dtype: object"
1678,PpreEj90GJUDm7LHI6kPOA,"127       for
239       the
104       don
182        of
144      here
        ...  
167     lunch
65         at
175      name
178       not
181    object
Name: words, Length: 100, dtype: object","239        the
244       this
260        was
63         and
199      pollo
        ...   
111         ea
165       love
230      stick
229      stars
170    minutes
Name: words, Length: 100, dtype: object"
1679,1wu2gJftso-60wh17xEXVw,"0          147974
12             in
26      yesterday
25       vraiment
24           viva
23           très
22            the
20        stopped
19          snack
17      savoureux
1          147975
13           just
14         mexico
11            had
10     formidable
9             for
8           fanta
7              et
5     chilaquiles
4              at
3       afternoon
2          147976
27          était
15           name
16         object
21           text
6           dtype
18         series
Name: words, dtype: object","18         series
15           name
6           dtype
21           text
16         object
0          147974
26      yesterday
25       vraiment
24           viva
23           très
22            the
20        stopped
19          snack
17      savoureux
14         mexico
1          147975
13           just
12             in
11            had
10     formidable
9             for
8           fanta
7              et
5     chilaquiles
4              at
3       afternoon
2          147976
27          était
Name: words, dtype: object"
1680,TXjg3qtm6gjlbP8Iwsm4lQ,"213         the
75     chipotle
123        here
218        this
108        food
         ...   
193       shoot
172      online
195        some
196         soo
225    tricking
Name: words, Length: 100, dtype: object","213           the
218          this
75       chipotle
230            ve
129            in
          ...    
164           now
147    management
161           new
194            so
179      portions
Name: words, Length: 100, dtype: object"
1681,NYTe202AJmEynCj4STfRow,"293       the
96       best
183        is
301      this
194      love
        ...  
20     148110
19     148109
329        wi
330      wish
211        na
Name: words, Length: 100, dtype: object","293              the
154             food
301             this
305               to
80               and
           ...      
302          thrille
306              too
309            tried
310            truck
312    unfortunately
Name: words, Length: 100, dtype: object"
1682,qUxkVp9PInnds_UruVPiog,"32      great
28        for
70        the
57      owned
26     family
       ...   
48       long
60    portion
49       love
17        but
55        out
Name: words, Length: 77, dtype: object","67          so
11         and
48        long
55         out
62    realized
        ...   
40        idea
41          in
42      indian
43          is
76        what
Name: words, Length: 77, dtype: object"
1683,vFylbmcjMRaVxYeDZhnGyw,"119        for
238        the
131       good
183      night
141       here
        ...   
169         me
188       okay
193        out
167       many
190    ordered
Name: words, Length: 100, dtype: object","238          the
240         this
177           my
244           to
151           is
         ...    
229      student
231    tasteless
232     terrible
233          tex
234       texmex
Name: words, Length: 100, dtype: object"
1684,Wbi-x-1Nbn6LFCMOSN6F5Q,"108      the
67        it
91     place
110     this
74      love
       ...  
36      cafe
35        by
34       but
30      away
25        an
Name: words, Length: 100, dtype: object","110      this
108       the
91      place
53        for
113        to
        ...  
127      will
11     148532
10     148525
5      148292
7      148296
Name: words, Length: 100, dtype: object"
1685,Eq-dC6A9tOyI5914ef_mAA,"31      bell
101     taco
55       for
63      have
32       big
       ...  
24       any
35      came
33       box
27     asked
53     first
Name: words, Length: 100, dtype: object","106       the
20        all
111        to
76         my
49      every
        ...  
8      148558
9      148559
13     148563
16     148566
17     148567
Name: words, Length: 100, dtype: object"
1686,oq3_SSdu6ivLRjlZ4utOVg,"123        time
122        this
117         the
26          and
56       fresas
         ...   
130       upset
44     customer
129         try
3        148571
4        148572
Name: words, Length: 100, dtype: object","117         the
93          one
44     customer
46         didn
59           go
         ...   
92           of
90        nthey
42     creative
41          con
40       coming
Name: words, Length: 100, dtype: object"
1687,4LDWGXPXAALawRn8Q2KkCg,"78           it
77           is
35          but
116         the
80           jr
         ...   
27          ate
25           as
24     anywhere
22       148609
20       148607
Name: words, Length: 100, dtype: object","125       to
80        jr
121     this
40      carl
58      food
       ...  
70       had
23       and
48     dtype
89      name
71       has
Name: words, Length: 100, dtype: object"
1688,ehRigNzlkRQlvhzKr7PLCQ,"145     great
257       the
262      this
73        and
132      food
        ...  
56     148666
176      many
24     148634
178       mea
181      menu
Name: words, Length: 100, dtype: object","257           the
266            to
132          food
262          this
149          have
          ...    
148           had
77             at
85         behind
73            and
96     charitable
Name: words, Length: 100, dtype: object"
1689,-DcE_4T0_iRKGLARmjsjUw,"27         and
54        food
76     mexican
59       great
55         for
        ...   
11      148679
61       happy
56        four
57          go
108       text
Name: words, Length: 100, dtype: object","111         this
55           for
110          the
43        dinner
66     impressed
         ...    
78        miguel
17        148685
16        148684
15        148683
13        148681
Name: words, Length: 100, dtype: object"
1690,tWH9eZWiZM9-AaRXw0oCnA,"59       little
39        fixed
95       things
94         they
92           th
        ...    
35          don
63      mexican
62          meh
61    mariachis
60           ll
Name: words, Length: 100, dtype: object","97        this
77       place
93         the
99          to
56          it
        ...   
20         and
36       dtype
106         up
2       148692
26     chicken
Name: words, Length: 100, dtype: object"
1691,RhUrhcgYF8c63SrS-byauQ,"36        is
67        to
35        in
65      this
76       wow
       ...  
49       not
51        of
52      open
56      road
38    longer
Name: words, Length: 77, dtype: object","49        not
26        for
51         of
34    however
37        its
       ...   
41       many
42       mesa
43    mexican
45         my
76        wow
Name: words, Length: 77, dtype: object"
1692,HC8hCn9rJB5EEgiNHpb6WQ,"37         works
2         148717
36           who
35           was
7      authentic
17          here
16           gre
15          girl
13       flavors
12         dtype
29          text
21        object
19          name
11         clean
26         steak
3         148718
4             38
34          very
33           two
32          tiny
31           the
30          that
5          accom
28      terrible
27         tacos
25       shocked
14           for
24       service
23           san
22    restaurant
6            and
20           new
1         148716
18         looks
8            but
9             by
10       chicken
0         148715
Name: words, dtype: object","31           the
6            and
26         steak
24       service
23           san
22    restaurant
27         tacos
20           new
1         148716
18         looks
28      terrible
30          that
14           for
0         148715
32          tiny
11         clean
10       chicken
9             by
8            but
33           two
5          accom
4             38
3         148718
34          very
25       shocked
29          text
19          name
21        object
12         dtype
17          here
16           gre
15          girl
13       flavors
7      authentic
2         148717
35           was
36           who
37         works
Name: words, dtype: object"
