,business_id,positive words,negative words
2273,9Ioq8wnP0H2PhajGW1jXzw,"48         for
59        here
91       salsa
22         and
99         the
        ...   
101       they
71     mexican
36        cabo
79      object
44       dtype
Name: words, Length: 100, dtype: object","99        the
101      they
62         is
0      193682
83     owners
        ...  
28       away
29       been
30       best
50         ge
66      loved
Name: words, Length: 100, dtype: object"
2274,9xweM3L_Wva9wOctUeABeA,"38          this
9           bell
24            is
34          taco
0         193701
30          only
33          star
17          five
40            to
14           eat
5         193706
41         truly
8           been
37           the
42            ve
35          text
15          ever
28        object
13         dtype
7             at
27          name
36          that
39          thro
32       service
31            re
43          what
44         worst
29            ok
23      horrible
26          know
12         drive
2         193703
3         193704
4         193705
6            and
10         cheap
11            do
16    experience
25            it
18          food
19         getti
20         going
21          good
22           had
1         193702
45           you
Name: words, dtype: object","23      horrible
45           you
34          taco
9           bell
37           the
2         193703
18          food
32       service
26          know
25            it
3         193704
1         193702
22           had
21          good
20         going
19         getti
16    experience
31            re
36          that
39          thro
12         drive
11            do
10         cheap
43          what
6            and
44         worst
4         193705
29            ok
35          text
42            ve
24            is
28        object
27          name
15          ever
13         dtype
8           been
7             at
30          only
33          star
17          five
14           eat
38          this
40            to
41         truly
5         193706
0         193701
Name: words, dtype: object"
2275,Yewxcf5-kbESoS5r1l-1AQ,"213       tacos
222        this
176       place
52          and
218         the
         ...   
217        that
216          th
214       tasty
192       round
178    première
Name: words, Length: 100, dtype: object","213       tacos
218         the
146         meh
165         one
53          are
         ...   
184    quitamos
238         was
239        week
241        went
242        west
Name: words, Length: 100, dtype: object"
2276,_XN-GwzZwAyIqLKJsl2htg,"117        this
64           is
94        place
33       brunch
47     favorite
         ...   
49          foo
48         felt
127        with
41       drinks
46         fair
Name: words, Length: 100, dtype: object","115           the
117          this
120           was
83            not
118            to
          ...    
66            its
93            pas
90            our
33         brunch
28     atmosphere
Name: words, Length: 100, dtype: object"
2277,bU6IZNKS7NcFVfZppkTHAg,"105       this
74          is
82     mexican
63       great
92       place
        ...   
48       eaten
49      everyt
36      couple
51         fan
35       chips
Name: words, Length: 100, dtype: object","37     cozumel
107         to
109       used
64         had
90          of
        ...   
17      195166
18      195167
19          65
20         abo
21       about
Name: words, Length: 100, dtype: object"
2278,yGoA3jHUWfRzx8c6BiF5Ng,"32            the
28           some
0          195168
16           here
39           week
37             ve
33          their
30          staff
29          spent
25          patio
23             on
22             of
1          195169
19            met
18           last
17           hour
40             wi
15          happy
10            for
2          195170
4              an
8            ever
9          experi
7         evening
13             ha
11    friendliest
12        friends
20           name
21         object
6           dtype
31           text
35             to
38         wanted
3          195171
36            try
24            out
34           this
14            had
27          since
26          place
5           cleve
Name: words, dtype: object","24            out
3          195171
38         wanted
5           cleve
26          place
27          since
36            try
35             to
34           this
14            had
31           text
21         object
20           name
6           dtype
32            the
23             on
30          staff
29          spent
28           some
37             ve
25          patio
39           week
33          their
0          195168
22             of
11    friendliest
2          195170
4              an
7         evening
8            ever
9          experi
10            for
12        friends
1          195169
13             ha
15          happy
16           here
17           hour
18           last
19            met
40             wi
Name: words, dtype: object"
2279,OlOe-kVpXQOk9pUBpHBFsQ,"256        the
63         and
281        was
266         to
59       after
        ...   
183    nervous
228     second
229    sensual
239    someone
240      space
Name: words, Length: 100, dtype: object","256       the
63        and
266        to
148      here
261      this
        ...  
245      stay
75       boun
286      what
24     195196
25     195197
Name: words, Length: 100, dtype: object"
2280,ppasQEo3jPkBdwdRGVd9WQ,"115         is
180        the
97        food
116         it
127    mexican
        ...   
16      195245
15      195244
13      195242
12      195241
10      195239
Name: words, Length: 100, dtype: object","180        the
86        ever
182       this
155    roberto
137        not
        ...   
143        one
51          be
145      order
146        our
147      place
Name: words, Length: 100, dtype: object"
2281,6qP6R78nlAGSahx78DayHQ,"149      taco
47       bell
154      this
163       was
74       food
        ...  
36      alway
20     195287
57      crazy
18     195285
65       down
Name: words, Length: 100, dtype: object","50     breakfast
88          here
158        twice
64           don
86          have
         ...    
161         very
10        195277
147        super
162       walked
145        staff
Name: words, Length: 100, dtype: object"
2282,nyeIcJRPs8n199nW4OjpSA,"179       tacos
93          for
183         the
137          on
107          in
         ...   
160       resto
171      starte
161         run
162       seems
164    shopping
Name: words, Length: 100, dtype: object","108            is
92           food
183           the
46            and
97           good
          ...    
157      realized
158    reasonable
159           rec
114           les
161           run
Name: words, Length: 100, dtype: object"
2283,THcAGc-Fb8gqmA1V-KvFkw,"199      the
206     this
98      food
49       and
173    place
       ...  
202    there
204    thing
205    think
214    tried
185      sai
Name: words, Length: 100, dtype: object","99              for
174      preparados
193    strawberries
25           195357
151           ndont
           ...     
204           thing
203            they
202           there
122        inviting
178          really
Name: words, Length: 100, dtype: object"
2284,l0Gop1Hu8XJYpHHCpvG6SA,"110       the
51       food
123       was
68         it
130       you
        ...  
11     195480
10     195476
104    sucked
6      195378
118     tried
Name: words, Length: 100, dtype: object","118        tried
110          the
51          food
82           not
99       service
         ...    
30          best
29           bec
25     authentic
24           ate
19        195559
Name: words, Length: 100, dtype: object"
2285,XOqoNwn1igQRhb3mCGo7BA,"195       the
190     sushi
196      this
52        and
215       was
        ...  
46        9pm
20     195580
44         20
43     195603
41     195601
Name: words, Length: 100, dtype: object","215         was
165       place
196        this
119    horrible
181     service
         ...   
155         one
163      person
182          so
193        text
198        time
Name: words, Length: 100, dtype: object"
2286,oVwbbA0JttNp3nNJbKsmJQ,"117          the
62          food
24           and
68         great
82         lunch
         ...    
7         195610
122         thru
107    reviewers
125        today
126         trys
Name: words, Length: 100, dtype: object","24         and
101      place
99        pint
97     ordered
65        gave
        ...   
28          at
26       asada
25        area
23     amazing
19      195622
Name: words, Length: 100, dtype: object"
2287,mVTpWeqWiuJKVOT2p8d4aA,"182        this
176         the
169       tacos
45          and
149       place
         ...   
198       while
170     tamales
143          ok
142       often
171    taqueria
Name: words, Length: 100, dtype: object","147           orde
134    neverything
28          195652
133          never
136             ni
          ...     
174             th
163         sister
165           spot
166          store
167    supermarket
Name: words, Length: 100, dtype: object"
2288,QkZEdBfKhXwCF38AJG1Ylw,"52     chinese
101         in
163        the
76        food
46        best
        ...   
33          an
23      195686
36         are
38      around
86     grabbed
Name: words, Length: 100, dtype: object","163            the
181            was
144         review
166           this
53           clear
          ...     
107          lived
143    restaurants
142     restaurant
176             us
140         really
Name: words, Length: 100, dtype: object"
2289,8RSfnwNKjaGz1VsALAGRrw,"59      very
0     195694
35     lunch
23      food
27      good
       ...  
36      made
37        me
38       min
39      mins
65      zero
Name: words, Length: 66, dtype: object","54      thru
19     drive
65      zero
32        in
57      took
       ...  
30      here
31        hi
1     195695
35     lunch
33        is
Name: words, Length: 66, dtype: object"
2290,ZbHE1ZncONeH-q93GuVGdA,"72        here
130       this
116    roberto
67       great
103         of
        ...   
106        one
125    started
127       that
135    unclean
136    unkempt
Name: words, Length: 100, dtype: object","128       the
146       you
144     worst
50         do
26        and
        ...  
7      195713
4      195705
143    within
142        we
6      195711
Name: words, Length: 100, dtype: object"
2291,DaVTuhzi6EgWStb2eAjNjA,"68             came
115            here
102             for
243            with
231             was
           ...     
237            what
162    outrageously
171           presi
151          nthank
246            year
Name: words, Length: 100, dtype: object","125        is
126        it
205       the
208      this
210        to
        ...  
187       ser
188    served
192      sick
193      slow
194        so
Name: words, Length: 100, dtype: object"
2292,5jJ09QrQyrVx7aPEdZkiCw,"29              bbq
144            with
60            great
115             the
25              and
           ...     
127    unfortunatel
124           total
114            than
123             too
0               0ne
Name: words, Length: 100, dtype: object","115          the
82            my
120         time
51         first
138         went
         ...    
137         week
122      tonight
116        their
145          won
47     fantastic
Name: words, Length: 100, dtype: object"
2293,7GoKSLqOTDqkH_Uv9ve5cA,"356        this
351         the
184        food
359          to
292       place
         ...   
208      hidden
335       still
310    retiring
249        mean
250    mediocre
Name: words, Length: 100, dtype: object","359         to
356       this
102        and
351        the
393         we
        ...   
242      loyal
372         up
374        use
382    visited
385    waiting
Name: words, Length: 100, dtype: object"
2294,_ex7M-yXGILBe2Kb1io2lQ,"15    burritos
50        they
32       hours
35          it
21    complain
        ...   
24         dry
23       drive
22         dis
20       clean
0       196716
Name: words, Length: 65, dtype: object","59      was
53       to
49      the
40    place
33       in
      ...  
29    great
30    green
34       is
35       it
64       yo
Name: words, Length: 65, dtype: object"
2295,kqTek_oBEKOKpIHI12JYhQ,"264      the
273       to
222    place
270     this
72       and
       ...  
288     vaut
287     used
286       us
285     upon
284       up
Name: words, Length: 100, dtype: object","203         no
222      place
239         so
299        was
165         is
        ...   
181    located
0       196724
244    started
232     really
288       vaut
Name: words, Length: 100, dtype: object"
2296,TvAmV2vB4oTsNwGjjM6y3g,"59        taco
65          to
63        this
18        bell
69    whenever
        ...   
26      cooked
27       debit
28        didn
33      fiesta
35         get
Name: words, Length: 70, dtype: object","61         the
18        bell
59        taco
56     service
39        here
        ...   
11     amazing
40          in
42         its
43        know
69    whenever
Name: words, Length: 70, dtype: object"
2297,mWaGK-fdIzhx0SZwU-Tiaw,"63       the
40    middle
39     maybe
1     196797
35        in
       ...  
34        if
36        is
37       jus
41      mins
76      your
Name: words, Length: 77, dtype: object","36        is
63       the
66      this
43       not
72       was
       ...  
9     196805
30       has
29      good
19       day
35        in
Name: words, Length: 77, dtype: object"
2298,nSTDc9_ETRO9mZwvc-WY9w,"30         and
120        the
76          it
135      years
66        good
        ...   
39        best
35        back
50     decided
46      consta
61     freshly
Name: words, Length: 100, dtype: object","73           high
130          were
89         nearly
85     microwaved
124           too
          ...    
14         196819
13         196818
12         196817
11         196816
10         196815
Name: words, Length: 100, dtype: object"
2299,ajxERYetbZnOJ1eOqik67w,"322          the
328         this
86           and
331           to
210           is
         ...    
166      fiancée
43        196870
42        196869
169    flavorful
15        196842
Name: words, Length: 100, dtype: object","322        the
258    ordered
172       food
212         it
210         is
        ...   
267      phone
270     places
276         re
277    reading
278    realize
Name: words, Length: 100, dtype: object"
2300,Y_9f9tzVRaXjfT9Fa5_W9A,"257      the
286       we
215    place
263     this
284      was
       ...  
179      mak
200     note
199      not
198      nor
181     mayo
Name: words, Length: 100, dtype: object","268          to
161          it
71          and
191          my
257         the
         ...   
183        meal
184        meat
185    mediocre
186       mercy
187     mexican
Name: words, Length: 100, dtype: object"
2301,-e_UQJVTzIPweX4TcPUYVw,"89          love
38           and
144          the
39           are
141        tacos
         ...    
158    unusually
157      tuesday
164         went
165         were
166         what
Name: words, Length: 100, dtype: object","148      this
144       the
81         is
163       was
152        to
        ...  
174     worst
31         32
29     197229
33     across
46        bes
Name: words, Length: 100, dtype: object"
2302,_2Wbpm821bdNsh-gyqufrg,"118     pollo
40       been
32     always
126     since
145      this
        ...  
156      very
120        re
130     still
129     stars
157      void
Name: words, Length: 100, dtype: object","141       the
149        to
33        and
79         is
163      went
        ...  
61       fill
25     197255
69      going
68         go
67       give
Name: words, Length: 100, dtype: object"
2303,E6BUlDkXuBtX-5CoWWtw6A,"188           the
95           food
43            and
140       mexican
98          fresh
          ...    
34         197290
36         197292
87     everything
39            air
25         197281
Name: words, Length: 100, dtype: object","202        was
170    service
171      since
206       when
165    reviews
        ...   
150      offer
208        wow
207       wish
205       went
203       wasn
Name: words, Length: 100, dtype: object"
2304,YaFM08fEdbp-iSon3Opsbw,"156       this
155        the
170        was
109    mexican
185        you
        ...   
147     sorely
114        new
149       spot
140      santa
139       same
Name: words, Length: 100, dtype: object","155       the
160        to
170       was
87       here
112        my
        ...  
28     197363
26     197353
52      check
25     197351
24     197347
Name: words, Length: 100, dtype: object"
2305,-rMJrY16eFTQd4I035G1oQ,"116        the
117      their
57        food
25         and
28          at
        ...   
81        name
140      worst
123         to
136       will
104    service
Name: words, Length: 100, dtype: object","116       the
70         is
57       food
40       cold
123        to
        ...  
9      197390
10     197391
133        we
100       red
42       conn
Name: words, Length: 100, dtype: object"
2306,sUzvletCYiIaZD_hbnNLEA,"40       bell
41       best
130       the
65        for
126      taco
        ...  
127     tacos
145        up
155       you
154     worst
4      197405
Name: words, Length: 100, dtype: object","155       you
134      this
99        not
140        to
79         is
        ...  
55      enjoy
54      dtype
131     their
34     around
133     think
Name: words, Length: 100, dtype: object"
2307,6VZ4T_BnTl8swN-g06ZVYg,"65        my
102      was
96      time
32       del
85      taco
       ...  
50     hired
48       had
47       got
45      give
43       for
Name: words, Length: 100, dtype: object","54         is
90        the
95       this
85       taco
32        del
        ...  
102       was
49     having
41      first
65         my
28        clo
Name: words, Length: 100, dtype: object"
2308,TCCiuifeDJqXXxjtOT7JuA,"91          the
77        pollo
40           el
58         loco
53           in
        ...    
42       especi
76        place
47    generally
48         have
51     hesitant
Name: words, Length: 100, dtype: object","95       to
93     this
48     have
25     been
90     that
      ...  
32     come
23       at
21       am
71       on
20    almos
Name: words, Length: 100, dtype: object"
2309,HOlDxrYqfoJrVq2Eo-_LKQ,"283       the
289      this
80        and
154     fries
142    farmer
        ...  
324       why
311    waited
310        wa
309    visits
228       one
Name: words, Length: 100, dtype: object","283       the
289      this
296        to
213        my
80        and
        ...  
218       new
206      mins
210    months
219        ni
205     miles
Name: words, Length: 100, dtype: object"
2310,IqBoGCKUJdzBOmzjUsB7lw,"52       always
56          and
139          is
176       order
74      burrito
         ...   
205          so
186    purchase
185    provided
184      please
173          on
Name: words, Length: 100, dtype: object","217           to
214         this
80      chipotle
210          the
225           ve
         ...    
193         ring
186     purchase
195         save
197    seriously
198      servers
Name: words, Length: 100, dtype: object"
2311,Da4E88htQ_FTOB9HgGcdBQ,"54     tacos
37      have
56       the
35     great
36       had
       ...  
55      text
45    object
43      name
27     dtype
49    series
Name: words, Length: 67, dtype: object","49    series
43      name
45    object
55      text
27     dtype
       ...  
28     eaten
29    enough
30      ever
31       far
66       who
Name: words, Length: 67, dtype: object"
2312,iQOjQH30LFsj6aO3wJG7nQ,"0       197708
16         has
33        wait
31        this
30       there
29         the
27    taqueria
26        tall
25         tac
24      sooooo
22      really
21       place
18          is
1       197709
17      inside
34        your
10        food
5          can
7      counter
14      gooood
3       197711
13        good
11         for
20      object
9        dtype
19        name
6        carne
28        text
4        asada
23        some
32     tonight
2       197710
15         got
12        from
8       dinner
Name: words, dtype: object","2       197710
32     tonight
8       dinner
12        from
15         got
11         for
20      object
4        asada
6        carne
19        name
9        dtype
23        some
28        text
27    taqueria
25         tac
26        tall
0       197708
29         the
30       there
31        this
33        wait
24      sooooo
17      inside
22      really
21       place
18          is
1       197709
16         has
14      gooood
13        good
10        food
7      counter
5          can
3       197711
34        your
Name: words, dtype: object"
2313,5-_4mHujcNo0PWj3-ybwnQ,"264            the
258          tacos
75             and
269           this
271             to
          ...     
295    wonderfully
172        jukebox
186             me
171             ju
168         inside
Name: words, Length: 100, dtype: object","264        the
288        was
79         are
169         is
140     flavor
        ...   
180    looking
190       mich
199     nights
182       loud
179     looked
Name: words, Length: 100, dtype: object"
2314,Yea_hg7GjYfOOzMeBSUNjg,"96        the
59         is
16        and
57         in
66         my
        ...  
95       text
36      dtype
74     object
106     twice
4      197777
Name: words, Length: 100, dtype: object","101         to
114       your
106      twice
49        give
46         get
        ...   
1       197774
56     husband
54        hole
53      hidden
52        here
Name: words, Length: 100, dtype: object"
2315,c79drEBxcX3LsiK6AFgGew,"103       the
23        and
62         is
106      this
48       food
        ...  
6      197794
5      197793
3      197791
2      197790
30     bright
Name: words, Length: 100, dtype: object","115     twice
32        but
118        ve
105     there
44       each
        ...  
8      197796
7      197795
6      197794
5      197793
3      197791
Name: words, Length: 100, dtype: object"
2316,_QvGAqMmrUIlxpby2Ul5Dg,"111         the
78         love
124          we
66         here
27         best
         ...   
67     hispanic
94        place
17       198107
35       closed
32      chapala
Name: words, Length: 100, dtype: object","111           the
122           was
88            not
127          were
98     restaurant
          ...    
6          197814
5          197813
4          197812
129         windy
3          197811
Name: words, Length: 100, dtype: object"
2317,Zp5xil8pC6Bm-fFOWIbh0Q,"81        place
18           30
106        this
104         the
28         boys
         ...   
66         mind
54         here
65     mediocre
64           me
62         lost
Name: words, Length: 100, dtype: object","44        food
45         for
90     service
32        came
22         and
        ...   
51         had
52     hanging
53        have
31    burritos
1           11
Name: words, Length: 100, dtype: object"
2318,GzBIAjAMHD9iVZK8BT6XMw,"44            food
114            the
122            was
115           this
92           place
          ...     
12          198311
87              ok
96     rejuvenated
54            hard
1           198128
Name: words, Length: 100, dtype: object","122         was
114         the
65         know
29      because
126        were
         ...   
27          ate
26           as
24          and
22      amazing
21     actually
Name: words, Length: 100, dtype: object"
2319,fRQcEhA4NvdvrEzqFe228A,"79           one
56          have
113           we
104           to
30           but
         ...    
22        around
21           and
67          menu
68     microwave
69            my
Name: words, Length: 100, dtype: object","58       here
100      this
113        we
27       been
112       was
        ...  
18       able
24        bad
25        bar
26      based
28     before
Name: words, Length: 100, dtype: object"
2320,spnbqpkQsY79i5dL5qiRUg,"117           the
61          great
72             is
119            to
102    richardson
          ...    
130          went
9          198449
10         198465
126       usually
11         198472
Name: words, Length: 100, dtype: object","129           was
102    richardson
30            and
117           the
133          when
          ...    
116          that
132          west
128          very
125        update
0          198414
Name: words, Length: 100, dtype: object"
2321,Bs6HIe30dHfimk4GckmHbg,"41           is
77           to
61           si
48           my
31         from
        ...    
58     products
66        store
45     majority
60    selection
43        latin
Name: words, Length: 87, dtype: object","53            of
43         latin
73         their
45      majority
57          prod
         ...    
31          from
30          find
28    experience
27       excited
86           you
Name: words, Length: 87, dtype: object"
2322,SvoIBKec8s1kOARX_3EKXw,"115           food
206            the
78           carne
136             is
125          great
          ...     
179           rate
157            new
156    neverything
180        reading
181         really
Name: words, Length: 100, dtype: object","206         the
90     customer
188     service
165          of
80       charge
         ...   
180     reading
179        rate
21       198553
18       198550
177      prices
Name: words, Length: 100, dtype: object"
2323,4Pb7SlTK89uSdqOwMNM35A,"119         the
62        great
25          and
132         was
104      shrimp
         ...   
51         ever
130    waitress
113       table
8        198584
7        198583
Name: words, Length: 100, dtype: object","119       the
89         of
123        to
146       you
47       didn
        ...  
127        tv
20     198811
131    walked
17     198808
9      198586
Name: words, Length: 100, dtype: object"
2324,C2BR0TjNacoNzItPLUHTAA,"256        the
70          as
286         we
187      night
138       good
        ...   
197       okay
277       very
202    ordered
280     wanted
190    nothing
Name: words, Length: 100, dtype: object","266          to
256         the
194          of
282         was
262        this
         ...   
258        them
260    thinking
261      thirty
263       three
267        took
Name: words, Length: 100, dtype: object"
2325,1qd-bk_dx_ZbmoQSbNUuVA,"39           the
32        rubios
6             am
40          this
14           for
36         tacos
28            of
29            on
30        really
31         rubio
34          star
35     surprised
0         199646
38          that
1         199647
41           too
42           try
43          used
44       usually
45          very
46            we
47          well
25       managed
24         lunch
23          love
22      location
2         199648
3         199649
4         199650
5         199651
7         better
8            can
10           end
11           fis
12          fish
13          food
15      frequent
16    fundraiser
17        giving
18          help
19            if
20            it
21          like
48           you
37          text
9          dtype
27        object
26          name
33        series
Name: words, dtype: object","33        series
26          name
37          text
27        object
9          dtype
28            of
29            on
30        really
31         rubio
32        rubios
34          star
35     surprised
36         tacos
0         199646
25       managed
39           the
40          this
41           too
42           try
43          used
44       usually
45          very
46            we
47          well
38          that
24         lunch
1         199647
12          fish
2         199648
3         199649
4         199650
5         199651
6             am
7         better
8            can
10           end
11           fis
13          food
23          love
14           for
15      frequent
16    fundraiser
17        giving
18          help
19            if
20            it
21          like
22      location
48           you
Name: words, dtype: object"
2326,OYYQmP19xXJdKmEVUErFDg,"138            the
128     restaurant
140           this
139           they
93              is
          ...     
64     exceptional
35     anticipated
62          entire
61             eat
20          199672
Name: words, Length: 100, dtype: object","138          the
45         bobby
75          food
153          was
68     expensive
         ...    
135    suggested
134        stuff
150           up
122       opened
151           us
Name: words, Length: 100, dtype: object"
2327,xvWNuKzFoZTWpznbxYM1SA,"150          the
72           for
78          good
71          food
91            is
         ...    
117      phoenix
49     breakfast
163         wife
47          beef
46       because
Name: words, Length: 100, dtype: object","150      the
119    place
152     this
36       and
0         17
       ...  
165    would
164      wit
163     wife
162     were
159      was
Name: words, Length: 100, dtype: object"
2328,H8NK_pWGq4i3L92ZpaUaGg,"101       the
119      with
104      this
52        for
84      place
        ...  
39     dining
45      ended
46        eno
47        eve
48       ever
Name: words, Length: 100, dtype: object","101       the
53     friday
80         on
59       here
24        and
        ...  
79        old
13     199722
11     199720
10     199719
9      199718
Name: words, Length: 100, dtype: object"
2329,gEv1Og5uGDLw9HkbKSGUZw,"93     caballito
121           el
165           is
142          for
67           and
         ...    
177           me
176         made
281     whatever
184       midnig
185         more
Name: words, Length: 100, dtype: object","277           was
253           the
258          this
220        really
157          here
          ...    
283         which
281      whatever
164    incredibly
190         never
265        trendy
Name: words, Length: 100, dtype: object"
2330,g384tK63QxXXm3UNhtGMuA,"37           and
157          the
81           for
120          not
98            in
         ...    
175    yesterday
119     normally
125          one
124           on
134          phx
Name: words, Length: 100, dtype: object","157       the
81        for
167       was
168        we
154     tacos
        ...  
7      199963
6      199962
5      199961
49      bette
176       you
Name: words, Length: 100, dtype: object"
2331,PzRgohlnHNN0C0Len1At0Q,"33          is
40          my
27          go
62          to
58         the
        ...   
52        serv
51      return
50    recently
19    customer
55    terrible
Name: words, Length: 66, dtype: object","55      terrible
52          serv
39          made
34            it
23    experience
         ...    
30          here
31            if
32            in
1         200055
65           you
Name: words, Length: 66, dtype: object"
2332,4jKa65sHrVx4raAL_WuReQ,"13     honduran
9          food
4           and
5     authentic
1        200064
24         very
23         time
20           re
17      looking
16           lo
15           in
14           if
0        200063
12       having
11        great
10          for
8        flavor
7         first
3            am
2        200065
25          you
18         name
19       object
6         dtype
22         text
21       series
Name: words, dtype: object","21       series
22         text
6         dtype
19       object
18         name
0        200063
14           if
24         very
23         time
20           re
17      looking
16           lo
15           in
13     honduran
1        200064
12       having
11        great
10          for
9          food
8        flavor
7         first
5     authentic
4           and
3            am
2        200065
25          you
Name: words, dtype: object"
2333,1DswS8btQKkWFyTUZlcgCQ,"17       and
83       the
47        is
66     order
80      taco
       ...  
76       sta
11    200077
85     times
20        at
89    update
Name: words, Length: 99, dtype: object","84       this
70      place
59       need
16    amazing
20         at
       ...   
35        for
34      every
33     eating
32        eat
98        yup
Name: words, Length: 99, dtype: object"
2334,QiuTcA0bKQMCyOFBFJZ58w,"196    tacos
59      best
100       go
203      the
211       to
       ...  
159    owner
158     over
157      out
156      our
212    today
Name: words, Length: 100, dtype: object","203         the
207        this
50          and
228         was
211          to
         ...   
174    register
176        rude
179        says
181        shit
182         sho
Name: words, Length: 100, dtype: object"
2335,lJh661dhjD5BDz5QrBEUeQ,"202          the
210           to
70           but
230         what
68       burrito
         ...    
69          busy
67     breakfast
10        200196
11        200197
12        200198
Name: words, Length: 100, dtype: object","202          the
48           and
57           bad
119         have
210           to
         ...    
223         very
99     filbertos
90         dtype
97           few
151          new
Name: words, Length: 100, dtype: object"
2336,k9vesqNHKEoXo7itaWfruw,"6           are
0        200229
16      helpful
43          yet
41          was
39     visiting
38         very
36         time
35         this
33        staff
30    something
27         purc
21      looking
19           if
22           my
10       dianas
11    different
2        200231
4        200233
5           and
8         cakes
9     delicious
44          you
13        first
23         name
14          for
24       object
12        dtype
34         text
29     received
28         read
31      special
32        spite
1        200230
26           of
20           in
7          cake
37           to
25        occas
18     horrible
40       wanted
3        200232
42         what
17         here
15         give
Name: words, dtype: object","15         give
17         here
28         read
31      special
26           of
25        occas
1        200230
32        spite
20           in
18     horrible
29     received
3        200232
37           to
42         what
7          cake
40       wanted
24       object
14          for
34         text
12        dtype
23         name
36         time
43          yet
41          was
39     visiting
33        staff
38         very
30    something
35         this
0        200229
22           my
27         purc
21      looking
19           if
16      helpful
13        first
11    different
10       dianas
9     delicious
8         cakes
6           are
5           and
4        200233
2        200231
44          you
Name: words, dtype: object"
2337,lbo8gncBXedeeogWD1JDag,"101           the
48           good
46            for
84          place
19            and
          ...    
29            bit
41          doesn
38     disappoint
37      different
36      delicious
Name: words, Length: 100, dtype: object","60             is
45           food
101           the
92     restaurant
81          opini
          ...    
12         200246
39             do
65        looking
64       location
63           like
Name: words, Length: 100, dtype: object"
2338,B198jEItQSF7xQhRADUW6Q,"126      this
118      taco
36       bell
53       fast
124       the
        ...  
39        but
92     object
49      dtype
89       name
122      text
Name: words, Length: 100, dtype: object","128          to
127       times
59           go
88           my
36         bell
         ...   
33           be
32     bathroom
31        bacon
30           at
28           as
Name: words, Length: 100, dtype: object"
2339,9wCP-MP2B1Yi7EzsM0H0ew,"127     tacos
37       best
73         in
131       the
31        and
        ...  
18     200293
17     200292
16     200291
15     200290
14     200289
Name: words, Length: 100, dtype: object","80          lied
140         used
116    regularly
48          come
27        200302
         ...    
36         awful
19        200294
18        200293
17        200292
8         200283
Name: words, Length: 100, dtype: object"
2340,9bNpMgvaSux1xLPSPwIbUg,"154      the
120       of
157     this
93        in
135    qdoba
       ...  
83      girl
38        as
42     being
44       big
45      bowl
Name: words, Length: 100, dtype: object","127       ordered
91           here
154           the
103         lunch
29      according
          ...    
143         since
105            me
141          serv
138    salsaritas
137          said
Name: words, Length: 100, dtype: object"
2341,5Tt43x1bZsJiG8l-KQjqbQ,"54       series
42         name
58         text
25        dtype
46       object
        ...    
23           do
22    different
21         cust
20      burrito
71        worst
Name: words, Length: 72, dtype: object","59         the
11         and
56        taco
39    horrible
49     ordered
        ...   
46      object
42        name
58        text
25       dtype
54      series
Name: words, Length: 72, dtype: object"
2342,i8ijGG8LXmFOWTz-Haej7w,"228        the
230       this
182      place
210    service
120      great
        ...   
174        one
161    mexican
175    ordered
178      party
184       plus
Name: words, Length: 100, dtype: object","228        the
56         and
232         to
161    mexican
241       very
        ...   
221        sub
219    stopped
181     pitche
218    stellar
183     plates
Name: words, Length: 100, dtype: object"
2343,AhQu7mLtmGlp8U2I-SV_jA,"76     fresh
165     well
174     with
147      the
93        it
       ...  
64     dtype
127       re
154       to
84     guero
145     text
Name: words, Length: 100, dtype: object","112         not
92           is
152        this
82         good
124       place
         ...   
103          my
73        first
93           it
45      burrito
51     chipotle
Name: words, Length: 100, dtype: object"
2344,KBA0yGsblufetQgs6Sm_nQ,"79      great
147       the
33        and
165       was
150      this
        ...  
24     200493
25     200494
26     200495
27     200496
28     200497
Name: words, Length: 100, dtype: object","66       even
1      200470
151    though
83        hot
141     spicy
        ...  
25     200494
26     200495
27     200496
28     200497
29     200498
Name: words, Length: 100, dtype: object"
2345,JZKefaX9VXvmkcfMmbyrEg,"290       the
173      here
293      this
151      food
75        and
        ...  
317      with
165    gotten
316      wife
314      what
171      hate
Name: words, Length: 100, dtype: object","293          this
75            and
290           the
295       through
298            to
          ...    
306          very
243    polibertos
133         dtype
313          were
147         first
Name: words, Length: 100, dtype: object"
2346,H-B_JoResY4PyXND1_DQfg,"152         mad
156         mex
215         the
55        apple
77        cider
         ...   
165        nbad
166       neede
168    numerous
170         odd
171          of
Name: words, Length: 100, dtype: object","215          the
223           to
171           of
134           is
176           on
         ...    
115           ha
160         more
198    seriously
158      minutes
199      servers
Name: words, Length: 100, dtype: object"
2347,T-0707ku9Ovt-Y8fLA2TrA,"99        the
70       love
62         in
111       was
113        we
        ...  
16     200736
15     200735
14     200734
13     200733
12     200732
Name: words, Length: 100, dtype: object","101         this
83         place
102           to
63            is
98          that
         ...    
35     courteous
60          here
36          days
48       floored
47       flavorf
Name: words, Length: 100, dtype: object"
